Channel	Time
3	31454878
2	31454891
2	31459085
3	31459101
3	31459379
2	31459388
3	31463055
2	31463068
3	31463260
2	31463271
2	31463974
3	31464002
3	31468995
2	31469007
3	31469622
2	31469623
3	31472252
2	31472252
3	31474585
2	31474592
2	31476383
3	31476387
3	31478650
2	31478652
2	31482146
3	31482162
2	31482890
3	31482895
2	31483248
3	31483255
3	31485123
2	31485126
2	31491593
3	31491605
2	31503668
3	31503689
2	31504289
3	31504294
2	31508831
3	31508840
3	31508877
2	31508885
3	31512451
2	31512454
3	31515211
2	31515217
2	31517490
3	31517495
3	31517931
2	31517933
2	31519009
3	31519019
2	31520183
3	31520204
2	31521334
3	31521337
2	31522918
3	31522927
3	31525729
2	31525729
3	31526816
2	31526822
2	31528668
3	31528669
3	31528993
2	31528996
2	31529404
3	31529405
3	31533225
2	31533240
2	31533759
3	31533772
3	31536060
2	31536061
2	31539049
3	31539052
2	31539109
3	31539111
3	31540096
2	31540110
3	31544397
2	31544408
2	31547562
3	31547566
2	31549341
3	31549343
3	31550631
2	31550632
2	31555777
3	31555786
3	31561492
2	31561492
3	31561638
2	31561641
2	31564203
3	31564218
2	31564356
3	31564359
3	31568978
2	31568980
3	31569178
2	31569182
2	31569857
3	31569859
2	31570634
3	31570639
2	31576474
3	31576477
3	31578320
2	31578327
2	31587212
3	31587229
2	31590454
3	31590462
2	31590523
3	31590527
2	31594013
3	31594020
3	31596387
2	31596402
3	31597359
2	31597370
3	31599508
2	31599516
2	31599530
3	31599533
3	31602444
2	31602450
3	31605167
2	31605177
3	31612845
2	31612858
3	31620694
2	31620704
2	31621502
3	31621519
2	31622476
3	31622483
3	31624316
2	31624329
2	31626797
3	31626798
2	31627177
3	31627191
2	31631981
3	31631984
2	31633130
3	31633138
2	31635347
3	31635349
3	31638961
2	31638969
2	31643824
3	31643837
2	31645492
3	31645496
2	31645746
3	31645755
2	31649784
3	31649785
3	31654234
2	31654251
2	31655299
3	31655302
3	31662303
2	31662315
3	31664400
2	31664405
2	31664600
3	31664613
2	31665573
3	31665579
3	31666725
2	31666733
3	31669440
2	31669450
2	31670327
3	31670333
3	31671276
2	31671286
2	31673277
3	31673294
3	31678242
2	31678246
3	31678652
2	31678664
2	31682515
3	31682516
2	31682853
3	31682867
3	31685894
2	31685900
2	31690250
3	31690256
3	31690425
2	31690442
2	31690866
3	31690885
2	31691372
3	31691393
3	31693960
2	31693967
2	31694034
3	31694040
3	31694071
2	31694081
2	31697353
3	31697376
3	31697813
2	31697824
2	31699931
3	31699939
2	31700632
3	31700638
3	31701183
2	31701187
3	31703553
2	31703553
2	31706490
3	31706497
2	31709594
3	31709604
3	31710281
2	31710290
2	31710407
3	31710421
2	31710858
3	31710872
2	31712675
3	31712681
2	31716036
3	31716042
2	31721337
3	31721340
2	31722214
3	31722230
2	31722944
3	31722956
3	31724628
2	31724630
2	31727967
3	31727977
2	31730043
3	31730047
2	31730333
3	31730337
3	31730393
2	31730393
2	31730968
3	31730974
2	31732691
3	31732701
3	31734155
2	31734168
3	31734933
2	31734936
2	31737261
3	31737271
2	31739151
3	31739157
3	31740231
2	31740235
2	31742453
3	31742462
2	31745319
3	31745320
2	31746417
3	31746418
2	31746774
3	31746789
2	31747047
3	31747053
3	31748608
2	31748609
3	31748980
2	31748984
2	31749531
3	31749538
2	31749963
3	31749966
2	31751314
3	31751332
2	31754475
3	31754485
3	31754708
2	31754712
2	31758101
3	31758106
2	31759335
3	31759345
3	31759727
2	31759732
3	31763866
2	31763873
3	31766826
2	31766837
3	31768315
2	31768329
3	31768432
2	31768437
3	31773286
2	31773287
2	31786368
3	31786370
3	31787511
2	31787515
3	31787764
2	31787768
2	31788075
3	31788082
2	31790245
3	31790247
2	31796184
3	31796191
3	31799821
2	31799823
2	31799997
3	31800005
3	31800609
2	31800621
2	31806494
3	31806496
2	31809613
3	31809616
2	31811839
3	31811841
3	31811989
2	31812007
2	31812619
3	31812628
2	31815471
3	31815483
2	31820861
3	31820874
3	31822003
2	31822011
2	31824485
3	31824488
3	31829690
2	31829695
2	31834977
3	31834987
2	31840075
3	31840084
2	31841773
3	31841792
3	31843153
2	31843159
2	31847648
3	31847650
2	31849225
3	31849232
2	31849559
3	31849569
2	31857086
3	31857093
2	31859614
3	31859636
2	31860210
3	31860220
3	31862630
2	31862646
2	31865457
3	31865458
2	31869000
3	31869020
3	31872037
2	31872038
3	31872664
2	31872669
2	31873395
3	31873406
3	31874497
2	31874499
2	31883387
3	31883388
3	31884097
2	31884108
3	31884485
2	31884506
2	31884988
3	31884996
2	31886948
3	31886960
3	31890884
2	31890895
3	31891014
2	31891023
2	31891053
3	31891055
3	31891282
2	31891286
2	31891529
3	31891545
2	31892317
3	31892322
2	31895856
3	31895859
3	31901701
2	31901705
3	31902717
2	31902727
2	31903145
3	31903153
2	31909448
3	31909468
2	31911329
3	31911333
2	31911643
3	31911645
2	31913506
3	31913510
2	31913589
3	31913592
2	31915446
3	31915450
3	31919608
2	31919609
2	31921249
3	31921253
2	31922075
3	31922085
2	31923296
3	31923303
2	31923733
3	31923734
2	31927335
3	31927343
3	31928645
2	31928652
3	31930998
2	31930998
3	31931429
2	31931431
2	31932006
3	31932021
2	31932865
3	31932881
2	31933855
3	31933868
3	31935109
2	31935116
2	31937322
3	31937332
2	31937671
3	31937684
2	31938810
3	31938817
3	31938850
2	31938851
3	31940362
2	31940366
3	31941891
2	31941893
3	31944578
2	31944581
3	31949848
2	31949849
3	31951192
2	31951198
2	31952180
3	31952182
3	31953341
2	31953342
3	31954104
2	31954116
2	31954655
3	31954660
2	31960433
3	31960440
3	31960448
2	31960449
2	31964357
3	31964360
2	31967199
3	31967203
3	31967734
2	31967734
3	31969459
2	31969462
3	31973316
2	31973323
2	31974620
3	31974623
2	31978961
3	31978973
3	31979972
2	31979977
2	31985617
3	31985627
2	31987050
3	31987052
2	31987178
3	31987192
3	31990968
2	31990968
2	31992267
3	31992274
2	31993680
3	31993693
3	31993959
2	31993965
2	31995972
3	31995975
3	31996517
2	31996523
3	32001652
2	32001656
3	32001669
2	32001678
2	32002634
3	32002635
3	32005984
2	32005985
3	32009201
2	32009205
3	32016906
2	32016923
3	32021818
2	32021825
3	32023284
2	32023304
2	32023585
3	32023592
3	32024024
2	32024039
3	32024802
2	32024803
2	32025184
3	32025187
3	32026210
2	32026226
3	32027341
2	32027344
3	32028709
2	32028734
3	32032417
2	32032418
2	32036238
3	32036246
2	32036360
3	32036392
2	32037672
3	32037676
2	32038268
3	32038269
3	32040636
2	32040649
3	32043111
2	32043112
2	32043665
3	32043677
2	32044670
3	32044671
3	32045848
2	32045849
2	32047762
3	32047780
3	32053626
2	32053637
3	32054240
2	32054240
3	32058514
2	32058514
3	32064649
2	32064664
2	32067454
3	32067460
3	32068731
2	32068734
3	32068856
2	32068867
3	32069547
2	32069553
2	32069991
3	32070006
3	32071042
2	32071044
2	32071676
3	32071684
2	32080189
3	32080198
2	32082464
3	32082470
2	32083421
3	32083423
3	32084257
2	32084272
2	32086827
3	32086841
2	32087834
3	32087836
2	32089797
3	32089814
3	32091501
2	32091509
3	32095108
2	32095110
2	32100988
3	32100991
3	32101492
2	32101493
2	32101578
3	32101582
2	32101724
3	32101727
2	32103129
3	32103137
3	32106467
2	32106480
3	32108798
2	32108813
3	32110571
2	32110572
3	32110894
2	32110907
2	32111252
3	32111257
3	32112819
2	32112820
2	32114611
3	32114616
3	32116322
2	32116333
2	32120411
3	32120423
3	32125487
2	32125487
2	32132124
3	32132126
2	32132465
3	32132483
2	32134454
3	32134466
3	32134640
2	32134652
3	32141476
2	32141487
3	32142838
2	32142838
2	32144963
3	32144967
2	32145627
3	32145629
2	32152065
3	32152068
2	32157720
3	32157722
3	32159756
2	32159760
2	32162408
3	32162414
3	32164217
2	32164221
3	32164505
2	32164525
2	32165426
3	32165429
3	32168922
2	32168933
3	32170487
2	32170490
2	32173519
3	32173529
3	32174918
2	32174932
2	32176027
3	32176033
2	32178683
3	32178685
2	32179334
3	32179344
3	32183618
2	32183618
3	32185587
2	32185594
2	32185608
3	32185611
2	32191370
3	32191376
3	32193419
2	32193436
3	32195095
2	32195106
3	32196892
2	32196903
3	32200045
2	32200053
3	32202115
2	32202123
3	32203655
2	32203672
2	32204961
3	32204963
3	32205036
2	32205038
3	32206982
2	32206989
2	32207945
3	32207957
3	32208232
2	32208236
2	32208662
3	32208671
2	32212232
3	32212243
3	32216175
2	32216180
3	32219235
2	32219246
3	32219315
2	32219330
3	32225746
2	32225755
3	32226135
2	32226148
2	32229935
3	32229938
2	32230616
3	32230622
3	32236630
2	32236638
3	32240103
2	32240118
2	32240455
3	32240473
2	32240697
3	32240704
2	32240819
3	32240827
2	32243973
3	32243977
2	32247379
3	32247402
2	32250834
3	32250860
2	32252324
3	32252334
3	32253973
2	32253973
3	32254457
2	32254479
3	32255133
2	32255138
2	32255869
3	32255877
3	32255900
2	32255913
3	32257750
2	32257756
3	32262634
2	32262642
3	32265198
2	32265207
3	32266218
2	32266223
2	32268062
3	32268068
3	32277649
2	32277651
3	32278564
2	32278583
3	32278753
2	32278758
2	32280027
3	32280038
2	32280900
3	32280905
2	32281443
3	32281453
3	32282276
2	32282293
2	32283711
3	32283730
2	32285450
3	32285468
3	32287142
2	32287143
3	32290667
2	32290667
3	32290890
2	32290890
3	32292701
2	32292703
2	32293537
3	32293545
3	32296884
2	32296888
3	32297496
2	32297504
2	32299305
3	32299309
3	32302872
2	32302872
2	32305072
3	32305074
3	32309450
2	32309450
3	32315180
2	32315188
3	32315367
2	32315371
3	32319845
2	32319859
3	32321199
2	32321207
3	32321836
2	32321843
3	32324377
2	32324387
2	32326040
3	32326046
3	32327796
2	32327802
3	32329719
2	32329720
3	32340601
2	32340603
3	32342261
2	32342261
2	32342836
3	32342845
2	32342957
3	32342969
2	32343979
3	32343988
2	32344007
3	32344013
2	32344048
3	32344055
2	32345855
3	32345860
3	32347821
2	32347824
2	32348614
3	32348628
2	32350947
3	32350954
2	32351397
3	32351411
3	32354739
2	32354744
3	32354867
2	32354872
3	32356220
2	32356235
3	32356339
2	32356343
2	32359186
3	32359202
2	32363227
3	32363242
3	32363720
2	32363725
3	32364107
2	32364107
2	32365416
3	32365440
2	32366734
3	32366735
2	32368720
3	32368738
2	32368897
3	32368902
3	32374672
2	32374672
2	32375726
3	32375729
2	32381115
3	32381118
3	32381697
2	32381706
3	32385707
2	32385712
2	32390694
3	32390695
3	32394308
2	32394311
3	32395570
2	32395570
2	32395973
3	32395981
2	32399007
3	32399013
3	32402991
2	32403000
3	32404950
2	32404952
2	32404979
3	32404980
2	32406405
3	32406407
3	32409880
2	32409885
2	32410345
3	32410358
2	32412173
3	32412177
2	32413740
3	32413744
3	32415558
2	32415567
3	32417133
2	32417164
3	32417232
2	32417240
2	32422643
3	32422647
2	32427659
3	32427664
3	32429308
2	32429312
3	32433348
2	32433354
3	32435970
2	32435973
2	32436680
3	32436684
2	32440993
3	32441008
3	32441095
2	32441104
3	32441158
2	32441159
3	32442735
2	32442747
3	32443772
2	32443776
2	32453889
3	32453894
2	32454498
3	32454503
3	32457168
2	32457171
2	32457719
3	32457722
3	32459849
2	32459852
2	32463124
3	32463126
3	32464008
2	32464018
3	32464398
2	32464403
3	32464483
2	32464483
3	32467899
2	32467905
2	32471898
3	32471904
3	32475627
2	32475632
3	32479917
2	32479925
2	32482565
3	32482583
3	32485257
2	32485261
3	32488862
2	32488863
2	32489704
3	32489711
2	32490015
3	32490020
2	32491629
3	32491635
2	32494290
3	32494296
3	32494917
2	32494933
3	32501215
2	32501217
2	32505004
3	32505015
3	32507546
2	32507551
3	32508113
2	32508128
2	32508295
3	32508299
2	32513317
3	32513321
2	32514055
3	32514057
2	32515643
3	32515650
2	32519179
3	32519186
2	32521207
3	32521211
2	32523482
3	32523484
2	32525874
3	32525877
3	32526993
2	32526994
2	32529420
3	32529433
2	32530642
3	32530647
3	32533867
2	32533876
3	32534141
2	32534148
3	32537948
2	32537948
3	32540025
2	32540030
3	32543025
2	32543029
3	32544720
2	32544721
2	32544777
3	32544780
3	32549692
2	32549703
2	32552789
3	32552808
3	32554393
2	32554403
3	32555477
2	32555477
3	32558450
2	32558454
2	32567614
3	32567626
2	32570977
3	32570984
3	32572191
2	32572199
3	32574448
2	32574455
3	32577493
2	32577498
2	32582482
3	32582498
3	32583536
2	32583537
2	32584247
3	32584258
3	32586028
2	32586032
2	32590382
3	32590385
3	32594314
2	32594321
3	32608447
2	32608450
2	32609134
3	32609136
3	32612780
2	32612789
2	32625046
3	32625052
2	32626948
3	32626950
3	32627123
2	32627137
3	32627601
2	32627602
3	32630824
2	32630831
3	32634089
2	32634102
2	32636254
3	32636256
2	32636271
3	32636279
3	32636750
2	32636753
3	32639784
2	32639796
2	32641538
3	32641548
2	32653967
3	32653981
3	32657588
2	32657589
2	32657881
3	32657896
2	32662321
3	32662330
3	32663957
2	32663959
2	32669831
3	32669832
3	32670119
2	32670122
2	32670243
3	32670252
2	32671737
3	32671748
2	32671885
3	32671899
3	32681133
2	32681140
3	32681193
2	32681204
2	32683300
3	32683306
3	32685434
2	32685442
3	32685996
2	32685997
2	32686200
3	32686203
3	32687937
2	32687942
2	32692018
3	32692025
3	32692325
2	32692328
2	32694085
3	32694095
2	32697766
3	32697776
2	32702157
3	32702161
2	32707448
3	32707461
3	32710788
2	32710800
3	32712375
2	32712375
3	32713718
2	32713727
2	32716506
3	32716515
2	32718532
3	32718537
2	32719357
3	32719369
3	32721419
2	32721425
3	32728005
2	32728025
2	32733111
3	32733121
2	32737447
3	32737449
2	32737808
3	32737820
3	32739217
2	32739221
2	32740032
3	32740045
2	32740157
3	32740170
2	32741016
3	32741037
3	32741082
2	32741088
2	32741285
3	32741288
3	32744527
2	32744529
3	32746434
2	32746439
3	32751661
2	32751672
3	32751730
2	32751734
3	32751849
2	32751855
3	32751965
2	32751965
3	32753260
2	32753264
3	32754779
2	32754780
3	32755148
2	32755156
3	32755579
2	32755580
3	32759270
2	32759273
2	32761587
3	32761596
2	32762867
3	32762873
2	32764807
3	32764810
2	32764856
3	32764871
3	32766241
2	32766245
2	32766853
3	32766869
3	32767373
2	32767377
2	32767667
3	32767683
3	32771392
2	32771401
3	32771426
2	32771426
2	32772933
3	32772946
3	32774479
2	32774494
3	32775839
2	32775848
2	32776470
3	32776485
3	32776525
2	32776542
3	32777357
2	32777375
2	32779111
3	32779121
2	32780752
3	32780761
3	32783015
2	32783026
3	32784333
2	32784344
3	32787342
2	32787355
3	32790810
2	32790811
2	32793869
3	32793877
3	32795839
2	32795848
3	32800891
2	32800899
3	32807475
2	32807487
3	32808629
2	32808646
2	32812391
3	32812402
3	32813742
2	32813746
2	32817265
3	32817268
3	32818314
2	32818319
2	32818391
3	32818404
2	32818478
3	32818479
3	32819443
2	32819446
3	32820354
2	32820364
3	32823199
2	32823200
2	32824616
3	32824621
3	32825928
2	32825939
3	32826342
2	32826350
3	32829066
2	32829094
3	32836047
2	32836055
3	32836626
2	32836631
3	32837103
2	32837112
3	32837477
2	32837477
2	32838249
3	32838257
3	32844041
2	32844050
2	32848279
3	32848283
2	32849750
3	32849760
3	32850876
2	32850877
3	32855419
2	32855419
3	32856678
2	32856689
3	32858050
2	32858053
3	32858619
2	32858619
3	32859517
2	32859523
3	32860793
2	32860796
3	32866895
2	32866901
2	32867378
3	32867381
2	32867433
3	32867434
3	32867436
2	32867443
3	32867831
2	32867839
2	32872202
3	32872206
3	32873353
2	32873361
2	32874765
3	32874766
3	32876529
2	32876535
3	32879345
2	32879352
2	32880708
3	32880717
3	32886107
2	32886116
2	32890530
3	32890533
3	32890816
2	32890826
2	32891983
3	32891991
2	32894156
3	32894164
2	32894577
3	32894581
2	32894960
3	32894965
2	32894989
3	32894995
3	32895161
2	32895161
2	32896115
3	32896116
3	32899027
2	32899033
2	32900042
3	32900043
3	32902625
2	32902628
2	32904506
3	32904507
3	32905785
2	32905792
3	32906757
2	32906760
2	32907508
3	32907512
3	32908111
2	32908115
3	32908480
2	32908483
2	32910094
3	32910097
2	32911333
3	32911348
3	32912522
2	32912532
2	32914728
3	32914729
3	32915365
2	32915372
2	32915969
3	32915973
3	32917102
2	32917110
2	32918741
3	32918744
3	32921231
2	32921231
3	32921341
2	32921341
2	32921870
3	32921874
3	32924741
2	32924742
3	32926406
2	32926406
3	32927398
2	32927405
3	32930483
2	32930493
2	32931380
3	32931384
3	32933769
2	32933773
2	32936370
3	32936383
2	32937128
3	32937129
3	32940258
2	32940263
2	32941813
3	32941815
2	32944811
3	32944825
3	32950962
2	32950967
3	32952205
2	32952209
2	32953386
3	32953393
2	32954493
3	32954501
3	32956536
2	32956537
3	32961522
2	32961529
2	32964525
3	32964528
2	32966237
3	32966241
2	32966811
3	32966817
3	32968336
2	32968343
3	32969840
2	32969856
2	32972060
3	32972069
3	32972696
2	32972704
3	32973641
2	32973651
3	32981140
2	32981144
3	32982879
2	32982891
3	32984531
2	32984536
3	32985075
2	32985088
2	32986039
3	32986045
2	32987074
3	32987080
2	32987256
3	32987277
2	32988325
3	32988333
2	32993270
3	32993283
2	32994661
3	32994665
3	32995348
2	32995359
3	33001491
2	33001506
3	33005928
2	33005930
3	33015461
2	33015465
2	33019539
3	33019551
3	33022096
2	33022098
2	33024398
3	33024421
3	33027651
2	33027653
3	33031703
2	33031704
2	33032552
3	33032565
3	33033873
2	33033882
2	33034932
3	33034936
3	33035518
2	33035518
2	33036054
3	33036061
3	33037586
2	33037590
2	33041457
3	33041467
3	33045335
2	33045338
3	33047493
2	33047500
2	33053177
3	33053179
2	33053810
3	33053813
3	33054086
2	33054091
2	33054927
3	33054945
2	33057691
3	33057692
3	33059581
2	33059582
3	33061368
2	33061369
2	33062648
3	33062662
3	33062954
2	33062961
3	33065912
2	33065917
2	33066558
3	33066561
2	33066899
3	33066908
3	33071108
2	33071111
2	33071188
3	33071190
2	33072695
3	33072697
3	33072919
2	33072926
2	33073328
3	33073341
2	33074797
3	33074813
2	33076945
3	33076964
2	33079268
3	33079278
3	33080360
2	33080373
3	33082045
2	33082047
3	33083317
2	33083323
3	33085215
2	33085218
2	33090681
3	33090682
2	33091258
3	33091264
3	33095634
2	33095646
2	33097477
3	33097478
3	33098826
2	33098832
2	33100340
3	33100363
3	33101893
2	33101906
3	33107933
2	33107948
3	33108153
2	33108161
3	33108744
2	33108745
3	33111129
2	33111130
3	33111946
2	33111954
3	33115401
2	33115407
2	33116787
3	33116788
3	33119659
2	33119670
3	33120060
2	33120080
2	33121270
3	33121281
2	33121686
3	33121688
2	33125868
3	33125881
3	33129382
2	33129382
3	33129387
2	33129388
2	33137553
3	33137564
3	33139063
2	33139067
3	33140911
2	33140917
3	33145437
2	33145439
2	33146858
3	33146877
3	33146952
2	33146964
2	33147515
3	33147521
2	33149496
3	33149518
3	33153981
2	33153989
2	33154020
3	33154030
3	33157882
2	33157902
3	33161528
2	33161535
2	33164203
3	33164208
3	33167536
2	33167538
2	33168058
3	33168067
3	33172313
2	33172326
2	33177437
3	33177442
3	33178143
2	33178159
3	33179094
2	33179099
2	33181565
3	33181568
2	33184934
3	33184938
3	33189146
2	33189146
2	33189509
3	33189510
3	33190119
2	33190133
2	33191747
3	33191754
2	33191757
3	33191758
3	33195647
2	33195655
2	33196514
3	33196515
3	33200334
2	33200341
3	33203616
2	33203623
2	33203740
3	33203745
2	33204949
3	33204962
3	33205057
2	33205058
3	33207586
2	33207587
3	33211522
2	33211535
2	33212893
3	33212896
3	33215025
2	33215033
3	33215551
2	33215560
2	33221873
3	33221882
3	33222005
2	33222006
3	33227021
2	33227029
3	33234941
2	33234952
3	33235383
2	33235395
2	33235784
3	33235797
2	33239612
3	33239616
2	33241174
3	33241182
3	33242987
2	33242987
3	33244667
2	33244677
2	33246190
3	33246192
3	33249585
2	33249593
2	33250664
3	33250685
2	33252378
3	33252383
3	33252594
2	33252613
3	33254031
2	33254031
2	33254178
3	33254182
2	33257433
3	33257442
3	33260114
2	33260116
3	33260740
2	33260743
3	33260746
2	33260756
2	33261056
3	33261060
2	33261772
3	33261779
3	33264656
2	33264673
3	33266354
2	33266363
2	33267536
3	33267542
3	33269921
2	33269925
3	33269990
2	33269993
3	33273858
2	33273861
2	33274168
3	33274180
3	33275833
2	33275837
3	33276699
2	33276701
2	33277431
3	33277443
3	33279122
2	33279125
3	33284716
2	33284734
2	33290958
3	33290969
2	33291949
3	33291958
3	33292804
2	33292814
2	33295002
3	33295006
2	33295841
3	33295842
3	33302205
2	33302207
3	33302370
2	33302372
2	33305034
3	33305037
3	33307891
2	33307897
2	33308903
3	33308908
2	33310609
3	33310614
3	33310625
2	33310628
2	33312961
3	33312972
2	33313367
3	33313369
3	33314741
2	33314744
2	33321974
3	33321976
3	33323078
2	33323091
3	33324567
2	33324569
2	33327420
3	33327422
3	33328619
2	33328620
2	33331211
3	33331217
2	33331366
3	33331378
3	33334662
2	33334665
2	33335266
3	33335267
3	33335919
2	33335920
2	33341756
3	33341759
2	33342438
3	33342442
2	33344109
3	33344120
2	33345753
3	33345757
2	33349749
3	33349751
3	33351019
2	33351021
3	33352400
2	33352404
3	33354000
2	33354019
2	33354687
3	33354688
3	33356928
2	33356940
2	33360356
3	33360358
3	33363528
2	33363534
3	33363925
2	33363928
3	33365670
2	33365670
2	33365894
3	33365906
3	33367749
2	33367752
2	33368048
3	33368050
3	33374328
2	33374338
3	33377493
2	33377507
2	33382009
3	33382027
2	33382944
3	33382954
2	33384426
3	33384435
3	33386296
2	33386297
3	33386762
2	33386771
3	33390079
2	33390089
2	33395502
3	33395514
2	33395658
3	33395664
3	33396135
2	33396139
3	33402418
2	33402421
2	33402493
3	33402517
2	33403138
3	33403143
3	33404838
2	33404841
3	33410056
2	33410059
3	33410173
2	33410179
3	33411948
2	33411954
3	33415967
2	33415973
3	33418374
2	33418383
3	33418489
2	33418498
3	33422009
2	33422018
3	33424805
2	33424806
2	33425620
3	33425622
3	33426026
2	33426026
2	33427696
3	33427697
2	33430136
3	33430137
3	33430757
2	33430773
2	33432015
3	33432017
3	33432796
2	33432801
2	33433400
3	33433406
2	33436923
3	33436929
2	33437387
3	33437394
2	33437578
3	33437583
3	33442372
2	33442382
3	33443500
2	33443500
3	33445339
2	33445352
2	33446120
3	33446137
2	33449549
3	33449563
2	33451344
3	33451351
2	33451930
3	33451940
3	33452571
2	33452574
2	33454927
3	33454928
3	33455222
2	33455226
2	33455542
3	33455552
2	33457281
3	33457286
2	33460733
3	33460745
2	33462249
3	33462256
2	33465884
3	33465886
2	33472435
3	33472458
3	33479666
2	33479666
3	33479794
2	33479795
2	33480236
3	33480247
3	33482263
2	33482269
2	33482429
3	33482434
2	33483066
3	33483072
2	33486446
3	33486453
3	33487554
2	33487563
3	33489705
2	33489715
3	33493432
2	33493432
2	33497089
3	33497100
3	33499900
2	33499914
3	33499956
2	33499961
2	33504202
3	33504215
3	33504968
2	33504968
2	33509189
3	33509200
3	33509351
2	33509360
2	33511590
3	33511609
2	33513215
3	33513225
2	33513848
3	33513849
3	33514293
2	33514313
2	33518472
3	33518490
3	33522108
2	33522112
3	33522999
2	33523003
2	33523462
3	33523468
2	33523644
3	33523655
3	33527654
2	33527655
3	33532531
2	33532549
3	33533474
2	33533475
2	33535575
3	33535580
3	33536338
2	33536342
3	33536982
2	33536998
3	33537790
2	33537793
3	33537936
2	33537937
2	33538483
3	33538487
2	33539063
3	33539064
3	33544371
2	33544380
2	33544481
3	33544491
2	33546819
3	33546825
3	33551154
2	33551167
3	33551880
2	33551888
2	33552165
3	33552182
3	33554846
2	33554861
2	33555304
3	33555317
2	33559418
3	33559421
2	33561196
3	33561200
3	33561530
2	33561540
3	33563336
2	33563338
2	33563665
3	33563675
2	33563773
3	33563780
2	33566070
3	33566074
2	33567193
3	33567198
2	33567806
3	33567812
3	33568902
2	33568904
3	33569450
2	33569454
3	33570775
2	33570792
3	33571422
2	33571431
2	33576680
3	33576691
2	33577644
3	33577664
3	33579139
2	33579157
3	33582895
2	33582900
2	33583396
3	33583398
2	33592949
3	33592956
3	33594108
2	33594118
2	33595853
3	33595858
2	33598612
3	33598623
3	33599120
2	33599141
3	33600996
2	33600998
2	33601182
3	33601199
2	33602268
3	33602277
3	33611692
2	33611701
3	33615168
2	33615180
2	33616673
3	33616680
2	33617613
3	33617615
3	33618787
2	33618787
2	33622050
3	33622058
2	33622322
3	33622330
2	33624320
3	33624331
2	33624649
3	33624656
2	33625480
3	33625486
2	33626967
3	33626973
2	33629104
3	33629109
2	33632585
3	33632588
2	33632762
3	33632786
3	33633028
2	33633037
3	33636398
2	33636411
2	33637794
3	33637800
3	33639197
2	33639203
2	33640943
3	33640962
3	33643997
2	33644001
3	33644722
2	33644726
3	33645476
2	33645479
3	33645951
2	33645951
3	33646394
2	33646397
3	33647079
2	33647092
2	33649119
3	33649122
3	33655026
2	33655029
3	33655264
2	33655265
3	33657802
2	33657807
2	33658517
3	33658535
3	33660267
2	33660275
2	33662486
3	33662490
3	33662859
2	33662862
3	33663132
2	33663132
3	33665969
2	33665973
3	33666089
2	33666095
3	33667234
2	33667250
3	33667626
2	33667628
2	33671700
3	33671702
2	33672874
3	33672880
3	33673363
2	33673366
3	33675632
2	33675637
3	33680330
2	33680330
2	33682936
3	33682950
3	33683388
2	33683398
2	33688029
3	33688035
2	33688592
3	33688597
2	33688700
3	33688702
2	33689129
3	33689132
3	33689683
2	33689683
2	33692829
3	33692831
2	33693190
3	33693195
3	33693964
2	33693970
3	33694532
2	33694533
3	33699175
2	33699176
2	33699186
3	33699199
3	33700831
2	33700834
2	33702765
3	33702770
3	33703460
2	33703470
3	33706863
2	33706870
3	33707051
2	33707061
3	33707338
2	33707340
2	33712165
3	33712179
2	33712996
3	33712998
3	33713562
2	33713570
3	33714148
2	33714160
3	33716372
3	33716377
2	33716378
2	33716379
2	33719278
3	33719280
2	33719691
3	33719694
3	33720688
2	33720703
3	33724764
2	33724774
2	33725520
3	33725527
2	33726327
3	33726328
3	33729936
2	33729942
2	33736352
3	33736354
2	33746138
3	33746146
2	33746664
3	33746687
3	33748389
2	33748401
3	33751091
2	33751092
3	33753653
2	33753659
3	33754794
2	33754799
3	33756568
2	33756570
2	33764912
3	33764927
3	33767888
2	33767902
2	33771454
3	33771455
3	33779687
2	33779690
3	33782768
2	33782776
2	33784324
3	33784328
3	33787252
2	33787256
2	33787594
3	33787608
2	33790092
3	33790104
2	33793016
3	33793044
3	33793313
2	33793323
2	33805706
3	33805716
3	33806557
2	33806564
3	33806673
2	33806680
3	33808711
2	33808716
2	33809309
3	33809315
3	33810603
2	33810611
2	33815899
3	33815910
2	33819770
3	33819777
2	33825267
3	33825270
2	33825297
3	33825306
3	33825953
2	33825962
3	33826296
2	33826298
3	33827403
2	33827419
2	33829711
3	33829713
3	33831010
2	33831024
2	33831153
3	33831172
2	33832768
3	33832775
3	33833187
2	33833196
3	33833782
2	33833786
2	33833839
3	33833843
2	33834227
3	33834238
2	33837845
3	33837853
3	33839280
2	33839285
2	33841093
3	33841097
2	33841745
3	33841766
3	33842887
2	33842908
2	33845307
3	33845312
3	33846049
2	33846062
3	33847734
2	33847734
3	33851457
2	33851463
3	33857952
2	33857962
3	33866993
2	33866997
3	33867630
2	33867631
2	33869104
2	33869116
3	33869118
3	33869118
3	33869801
2	33869802
3	33871887
2	33871904
2	33874041
3	33874042
2	33884923
3	33884927
3	33896065
2	33896067
3	33898265
2	33898278
3	33898500
2	33898509
2	33899562
3	33899569
2	33902116
3	33902123
2	33902304
3	33902314
2	33903570
3	33903577
3	33903602
2	33903605
2	33905001
3	33905013
2	33905355
3	33905356
2	33906734
3	33906747
3	33907707
2	33907710
2	33908690
3	33908692
2	33910241
3	33910248
3	33912550
2	33912550
3	33912714
2	33912722
