Channel	Time
3	50851274
2	50851341
3	50851352
3	50851584
2	50851598
3	50852424
2	50852425
3	50853519
2	50853524
2	50854208
3	50854223
3	50855962
2	50855966
3	50857320
2	50857320
2	50857582
3	50857595
2	50857751
3	50857759
2	50858061
3	50858063
2	50858452
3	50858453
2	50859428
3	50859442
2	50859945
3	50859951
3	50860629
2	50860629
2	50860941
3	50860949
3	50861187
2	50861195
2	50862083
3	50862086
2	50862185
3	50862208
2	50862529
3	50862533
3	50862910
2	50862911
2	50863042
3	50863047
2	50864314
3	50864317
3	50864666
2	50864674
3	50864770
2	50864774
3	50865289
2	50865291
3	50865513
2	50865515
3	50866252
2	50866261
2	50866329
3	50866332
2	50867118
3	50867119
2	50867158
3	50867165
3	50867960
2	50867964
2	50867974
3	50867977
3	50868144
2	50868151
3	50868179
2	50868180
3	50868288
2	50868299
2	50868796
3	50868798
2	50868951
3	50868956
2	50868957
3	50868958
2	50869267
3	50869272
3	50869298
2	50869305
2	50869561
3	50869573
2	50870216
3	50870225
2	50870372
3	50870373
2	50870725
3	50870728
2	50871925
3	50871926
2	50872070
3	50872086
3	50872570
2	50872579
3	50873052
2	50873059
3	50873257
2	50873276
3	50873829
2	50873836
2	50873837
3	50873852
3	50874011
2	50874028
2	50874145
3	50874166
2	50874521
3	50874525
3	50874576
2	50874585
3	50874741
2	50874745
2	50875136
3	50875138
2	50875487
3	50875495
2	50875504
3	50875505
3	50875925
2	50875926
3	50876023
2	50876029
3	50876268
2	50876268
3	50876522
2	50876544
2	50877427
3	50877440
3	50879468
2	50879473
3	50881365
2	50881387
3	50881406
2	50881412
3	50881683
2	50881692
3	50882013
2	50882032
3	50882223
2	50882236
2	50883938
3	50883943
2	50884932
3	50884941
2	50885665
3	50885671
2	50886250
3	50886267
3	50886618
2	50886619
3	50886789
2	50886796
3	50886821
2	50886831
2	50887048
3	50887053
3	50887268
2	50887288
3	50887914
2	50887915
3	50888355
2	50888370
2	50888524
3	50888526
2	50888602
3	50888606
3	50888607
2	50888616
2	50889567
3	50889578
2	50890288
3	50890289
2	50890354
3	50890362
2	50890468
3	50890478
3	50890479
2	50890479
2	50890531
3	50890532
3	50891701
2	50891707
3	50892138
2	50892144
3	50892308
2	50892312
3	50892831
2	50892837
2	50893505
3	50893508
3	50893932
2	50893940
2	50894118
3	50894119
3	50894334
2	50894344
3	50895210
2	50895218
2	50895389
3	50895390
2	50895480
3	50895498
3	50895521
2	50895535
2	50896619
3	50896630
2	50896993
3	50897002
3	50897658
2	50897661
3	50898206
2	50898211
3	50898614
2	50898618
3	50898835
2	50898840
2	50899622
3	50899639
2	50900021
3	50900024
3	50900657
2	50900658
3	50900659
2	50900665
3	50900799
2	50900803
2	50901168
3	50901171
2	50902212
3	50902215
3	50902470
2	50902472
3	50902522
2	50902527
3	50902528
2	50902530
2	50902741
2	50902754
3	50902755
3	50902762
3	50903423
2	50903424
2	50903532
3	50903536
3	50904047
2	50904072
3	50904531
2	50904545
2	50904717
3	50904720
2	50904805
3	50904818
3	50905038
2	50905043
3	50905451
2	50905459
2	50905720
3	50905730
2	50905852
3	50905865
3	50906813
2	50906821
3	50907307
2	50907308
2	50907956
3	50907975
2	50908004
3	50908016
2	50908076
3	50908079
3	50908123
2	50908135
3	50908228
2	50908231
3	50908457
2	50908458
2	50908749
3	50908753
3	50909050
2	50909061
2	50909187
3	50909196
3	50910052
2	50910065
3	50911422
2	50911437
2	50911663
3	50911664
2	50912046
3	50912054
2	50912332
3	50912333
2	50912659
3	50912662
2	50913474
3	50913478
3	50913515
2	50913515
2	50913550
3	50913551
3	50913555
2	50913563
3	50914599
3	50914607
2	50914610
2	50914629
3	50915451
2	50915466
3	50915697
2	50915708
2	50915973
3	50915990
3	50916208
2	50916219
3	50916278
2	50916282
3	50916663
2	50916682
2	50916788
3	50916804
3	50917153
2	50917161
3	50917498
2	50917504
2	50917597
3	50917612
2	50917782
3	50917783
3	50918272
2	50918277
2	50918469
3	50918470
3	50918626
2	50918628
2	50920003
3	50920005
2	50920808
3	50920810
2	50921351
3	50921357
2	50921400
3	50921415
2	50921466
3	50921475
3	50921563
2	50921567
3	50921804
2	50921807
2	50921830
3	50921838
3	50921943
2	50921950
3	50922028
2	50922035
2	50922677
3	50922695
2	50922776
3	50922778
3	50923642
2	50923649
2	50924066
3	50924084
2	50924800
3	50924806
2	50924992
3	50925005
2	50925966
3	50925982
2	50926039
3	50926040
2	50926226
3	50926229
3	50927436
2	50927443
3	50927509
2	50927509
3	50927681
2	50927686
3	50927923
2	50927932
2	50928975
3	50928983
2	50929000
3	50929009
3	50929035
2	50929042
3	50929152
2	50929169
2	50931975
3	50931989
3	50933462
2	50933467
2	50934223
3	50934224
2	50934554
3	50934564
3	50935185
2	50935186
3	50935468
2	50935479
3	50937556
2	50937557
2	50937955
3	50937968
2	50938264
3	50938270
3	50938388
2	50938390
3	50938621
2	50938626
3	50938645
2	50938646
2	50939579
3	50939598
2	50940544
3	50940548
2	50940884
3	50940888
2	50942628
3	50942630
2	50942676
3	50942680
2	50943121
3	50943124
3	50943260
2	50943265
2	50943705
3	50943708
3	50944890
2	50944900
2	50945033
3	50945043
3	50945220
2	50945236
2	50945578
3	50945596
3	50945992
2	50945994
2	50946484
3	50946489
3	50947324
2	50947340
3	50947508
2	50947513
2	50948175
3	50948178
2	50948240
3	50948252
3	50948788
2	50948796
3	50949048
2	50949053
2	50949071
3	50949083
2	50949432
3	50949436
2	50949478
3	50949486
2	50949727
3	50949729
2	50949803
3	50949804
2	50949882
3	50949900
3	50950232
2	50950239
3	50951498
2	50951509
2	50952282
3	50952288
3	50952311
2	50952315
2	50952529
3	50952536
3	50952969
2	50952977
3	50953021
2	50953027
2	50954143
3	50954147
2	50954331
3	50954336
3	50954650
2	50954656
2	50956037
3	50956043
3	50957537
2	50957555
2	50957953
3	50957957
2	50958016
3	50958025
3	50959491
2	50959492
2	50960175
3	50960195
3	50960249
2	50960258
2	50960531
3	50960532
3	50961568
2	50961578
2	50962763
3	50962769
2	50963458
3	50963468
3	50963938
2	50963953
3	50964482
2	50964486
2	50964612
3	50964616
3	50965081
2	50965089
3	50965635
2	50965636
3	50965786
2	50965794
3	50966841
2	50966846
3	50967141
2	50967141
2	50967650
3	50967652
3	50968285
2	50968293
2	50968387
3	50968398
2	50968864
3	50968867
3	50969181
2	50969184
2	50969356
3	50969370
3	50969440
2	50969450
2	50969511
3	50969518
2	50970159
3	50970166
2	50970171
3	50970179
2	50970426
3	50970437
3	50972201
2	50972201
2	50972938
3	50972940
2	50973410
3	50973416
2	50973719
3	50973723
2	50973885
3	50973896
2	50974196
3	50974206
3	50975840
2	50975845
3	50977172
2	50977178
2	50978510
3	50978522
3	50978603
2	50978607
2	50978976
3	50978987
3	50979328
2	50979343
2	50980452
3	50980458
3	50980583
2	50980599
2	50980688
3	50980690
2	50981208
2	50981212
3	50981213
3	50981214
2	50981440
3	50981441
2	50981674
3	50981675
3	50981762
2	50981770
2	50981840
2	50981851
3	50981854
3	50981857
3	50981860
2	50981872
2	50982045
3	50982054
2	50982167
3	50982172
3	50982493
2	50982499
2	50983178
3	50983187
3	50983526
2	50983526
2	50983751
3	50983755
3	50984699
2	50984704
3	50984746
2	50984758
3	50984926
2	50984950
3	50985400
2	50985400
3	50986008
2	50986012
3	50986125
2	50986125
3	50988056
2	50988060
3	50988413
2	50988420
3	50989547
2	50989552
2	50990608
3	50990618
3	50991816
2	50991828
2	50991869
3	50991873
3	50992190
2	50992197
2	50992224
3	50992237
2	50992654
3	50992663
2	50992809
3	50992810
2	50993045
3	50993049
2	50993613
3	50993624
3	50993873
2	50993881
3	50993906
2	50993915
2	50994461
3	50994468
2	50994603
3	50994610
3	50994842
2	50994849
2	50994987
3	50994989
2	50995212
3	50995217
2	50997272
3	50997279
2	50997318
3	50997320
2	50998639
3	50998649
2	50999493
3	50999507
3	50999713
2	50999717
2	51000714
3	51000715
2	51002287
3	51002292
3	51002904
2	51002909
3	51003726
2	51003728
2	51003909
3	51003910
2	51004058
3	51004063
2	51004763
3	51004782
3	51004968
2	51004971
3	51005290
2	51005294
3	51005397
2	51005405
2	51005483
3	51005505
2	51006280
3	51006292
3	51006374
2	51006383
2	51006510
3	51006514
2	51007326
3	51007328
2	51007440
3	51007441
2	51007797
3	51007813
3	51007866
2	51007869
3	51007893
2	51007901
2	51008826
3	51008838
2	51009198
3	51009202
2	51009429
3	51009439
2	51009451
3	51009457
2	51009487
3	51009489
3	51010110
2	51010115
2	51010314
3	51010323
2	51010501
3	51010506
3	51010664
2	51010673
3	51010851
2	51010856
3	51011227
2	51011237
2	51011679
3	51011687
2	51011724
3	51011727
3	51012234
2	51012234
3	51012610
2	51012616
2	51014006
3	51014012
2	51014046
3	51014064
3	51014436
2	51014446
2	51015856
3	51015870
3	51017085
2	51017085
2	51017621
3	51017640
3	51018111
2	51018122
2	51018487
3	51018496
3	51018537
2	51018546
2	51018658
3	51018666
3	51018887
2	51018892
2	51020092
3	51020095
3	51020424
2	51020424
2	51020589
3	51020596
3	51020621
2	51020623
3	51020951
2	51020955
2	51021092
3	51021102
2	51021264
3	51021276
3	51021686
2	51021695
3	51022786
2	51022792
3	51023142
2	51023147
2	51023425
3	51023432
3	51023648
2	51023649
2	51023804
3	51023814
3	51024314
2	51024317
3	51024657
2	51024662
3	51025074
2	51025074
2	51026218
3	51026219
3	51026521
2	51026541
2	51026648
3	51026652
3	51026861
2	51026865
3	51027334
2	51027339
2	51028226
3	51028228
2	51028586
3	51028588
3	51028687
2	51028692
2	51028971
3	51028974
3	51029007
2	51029016
2	51029426
3	51029428
2	51029639
3	51029645
3	51030080
2	51030087
3	51030944
2	51030945
3	51031134
2	51031148
3	51031385
2	51031389
2	51032073
3	51032075
3	51032208
2	51032209
3	51032630
2	51032634
3	51032884
2	51032884
2	51032885
3	51032893
2	51033046
3	51033056
2	51033791
3	51033798
2	51033998
3	51034003
3	51034136
2	51034140
2	51035264
3	51035266
3	51035869
2	51035873
2	51036575
3	51036584
3	51036753
2	51036755
2	51037212
3	51037219
2	51038143
3	51038149
3	51038722
3	51038733
2	51038733
2	51038741
3	51038999
2	51039000
3	51039361
2	51039376
2	51039477
3	51039486
2	51039717
3	51039724
3	51040547
2	51040550
2	51040747
3	51040750
3	51041796
2	51041796
3	51042452
2	51042459
2	51043091
3	51043105
3	51044206
2	51044217
2	51044381
3	51044385
3	51044811
2	51044818
2	51045736
3	51045746
2	51046124
3	51046144
2	51046622
3	51046628
2	51046755
3	51046765
2	51047043
3	51047045
3	51047870
2	51047874
3	51049238
2	51049243
3	51049727
2	51049728
2	51049732
3	51049739
2	51049999
3	51050004
2	51050273
3	51050274
3	51051377
2	51051380
2	51051620
3	51051624
3	51052266
2	51052270
3	51052951
2	51052952
2	51053072
3	51053074
3	51053758
2	51053758
2	51054339
3	51054367
2	51055072
3	51055083
3	51056664
2	51056669
2	51056744
3	51056759
3	51056793
2	51056804
3	51056846
2	51056848
3	51057057
2	51057057
3	51057198
2	51057204
2	51057583
3	51057603
3	51058334
2	51058342
2	51058912
3	51058918
2	51059380
3	51059385
3	51059840
2	51059844
2	51059931
3	51059947
3	51061310
3	51061312
2	51061316
2	51061324
2	51062370
3	51062390
2	51063129
3	51063133
3	51063183
2	51063195
3	51063229
2	51063248
2	51063444
3	51063448
3	51063808
2	51063808
3	51064130
2	51064132
3	51065433
2	51065438
2	51066133
3	51066150
2	51067010
3	51067028
3	51067612
2	51067621
3	51068916
2	51068921
2	51069209
3	51069212
3	51069443
2	51069450
3	51069544
2	51069544
2	51069786
3	51069793
3	51069842
2	51069843
3	51069884
2	51069884
2	51070187
3	51070198
2	51070268
3	51070283
3	51070367
2	51070369
3	51070377
2	51070378
3	51071703
2	51071709
3	51071788
2	51071794
2	51071920
3	51071927
2	51073019
3	51073029
3	51073165
2	51073168
3	51074653
2	51074653
2	51075757
3	51075762
3	51075774
2	51075775
2	51076047
3	51076048
3	51076065
2	51076072
2	51077177
3	51077187
2	51077427
3	51077429
3	51077487
2	51077490
3	51077628
2	51077631
3	51077757
2	51077767
3	51077876
2	51077882
2	51078253
3	51078269
2	51078349
3	51078358
3	51078761
2	51078764
3	51079052
2	51079056
3	51079113
2	51079121
2	51079776
3	51079785
3	51080040
2	51080057
3	51080865
2	51080879
3	51080953
2	51080958
3	51080985
2	51080992
3	51081003
2	51081010
2	51081076
3	51081086
3	51081154
2	51081158
3	51081297
2	51081302
2	51081352
3	51081358
3	51082105
2	51082114
3	51082666
2	51082679
3	51082751
2	51082753
3	51083323
2	51083342
2	51083560
3	51083562
2	51083766
3	51083785
3	51084555
2	51084560
3	51084618
2	51084627
3	51084678
2	51084679
2	51085958
3	51085969
2	51086080
3	51086097
3	51086566
2	51086567
3	51087261
2	51087267
2	51087981
3	51087994
3	51088263
2	51088267
2	51088339
3	51088341
3	51089977
2	51089987
3	51090829
2	51090839
2	51090918
3	51090922
3	51091098
2	51091102
2	51091680
3	51091682
3	51091733
2	51091739
2	51093976
3	51093990
2	51095319
3	51095327
2	51095487
3	51095495
3	51096921
2	51096922
2	51097050
3	51097057
3	51097855
2	51097871
3	51098279
2	51098294
2	51098642
3	51098643
3	51099258
2	51099268
2	51099331
3	51099342
2	51099361
3	51099368
3	51099404
2	51099411
3	51100055
2	51100057
3	51100119
2	51100121
2	51100597
3	51100611
3	51100749
2	51100763
3	51101152
2	51101155
2	51103242
3	51103244
2	51103652
3	51103661
2	51104151
3	51104154
3	51104724
2	51104730
3	51105052
2	51105056
3	51105092
2	51105097
3	51105196
2	51105205
2	51106051
3	51106052
3	51106131
2	51106136
3	51106382
2	51106387
3	51107046
2	51107050
2	51107458
3	51107466
2	51108620
3	51108626
3	51108835
2	51108837
2	51109047
3	51109053
2	51109602
3	51109624
2	51109718
3	51109731
2	51110305
3	51110307
3	51110916
2	51110918
2	51111460
3	51111464
3	51111935
2	51111939
2	51111985
3	51111996
3	51112066
2	51112075
2	51112814
3	51112817
2	51113207
3	51113218
3	51113510
2	51113520
3	51114047
2	51114048
2	51114825
3	51114835
3	51114844
2	51114845
3	51115937
2	51115952
2	51116174
3	51116178
3	51116218
2	51116229
3	51116466
2	51116468
3	51116886
2	51116894
3	51117157
2	51117168
3	51117275
2	51117289
2	51117322
3	51117335
2	51117415
3	51117417
3	51117514
3	51117520
2	51117520
2	51117522
3	51117741
2	51117754
2	51118474
3	51118485
2	51118587
3	51118591
2	51118924
3	51118925
3	51119233
2	51119235
3	51119932
2	51119932
2	51120615
3	51120616
3	51121116
2	51121124
2	51121320
3	51121326
3	51121610
2	51121628
2	51122295
3	51122297
2	51122796
3	51122802
3	51123134
2	51123134
3	51123221
2	51123221
3	51123263
2	51123281
2	51123412
3	51123423
3	51123714
2	51123725
3	51124344
2	51124360
3	51124516
2	51124523
2	51125932
3	51125936
3	51126037
2	51126046
2	51126666
3	51126673
3	51127181
2	51127181
3	51127592
2	51127596
2	51127802
3	51127803
2	51127843
3	51127855
3	51128950
2	51128955
3	51130503
2	51130509
2	51130817
3	51130819
3	51131921
2	51131929
3	51132079
2	51132081
3	51132601
2	51132601
3	51132812
2	51132814
3	51133523
2	51133525
2	51134144
3	51134148
3	51134182
2	51134198
2	51134437
3	51134443
3	51134528
2	51134540
2	51135568
3	51135571
3	51135987
2	51135987
3	51136205
2	51136232
3	51136600
2	51136610
3	51136764
2	51136765
2	51138596
3	51138603
2	51138673
3	51138679
2	51138693
3	51138698
2	51139124
3	51139138
3	51139390
2	51139396
2	51140282
3	51140283
3	51141214
2	51141219
2	51141390
3	51141392
2	51141915
3	51141924
2	51142230
3	51142235
3	51143276
2	51143278
2	51143667
3	51143677
3	51143897
2	51143897
3	51144190
2	51144197
3	51144415
2	51144416
2	51144731
3	51144741
3	51145159
2	51145167
2	51145179
3	51145187
2	51145239
3	51145242
3	51145313
2	51145316
3	51146079
2	51146087
2	51146178
3	51146187
3	51147144
2	51147149
2	51147151
3	51147156
2	51147690
3	51147699
2	51148152
3	51148160
3	51149053
2	51149065
3	51149921
2	51149935
3	51150687
2	51150693
2	51150812
3	51150818
2	51151070
3	51151084
2	51151127
3	51151133
3	51151716
2	51151717
3	51152390
2	51152393
3	51152950
2	51152954
2	51153099
3	51153105
3	51153642
2	51153655
3	51154473
2	51154487
2	51154579
3	51154591
2	51155058
3	51155071
3	51155376
2	51155389
2	51155553
3	51155559
2	51157483
3	51157484
2	51158094
3	51158100
2	51158323
3	51158329
3	51158517
2	51158517
3	51159563
2	51159566
3	51160000
2	51160009
3	51160560
2	51160570
2	51160583
3	51160586
2	51161357
3	51161362
3	51161619
2	51161624
3	51161942
2	51161955
3	51162172
2	51162173
3	51162845
2	51162854
2	51162915
3	51162919
3	51163222
2	51163235
2	51163702
3	51163734
3	51163740
2	51163743
2	51164905
3	51164909
3	51165228
2	51165237
3	51165618
2	51165630
3	51166112
2	51166119
3	51166343
2	51166356
3	51167578
2	51167593
3	51167957
2	51167958
3	51167962
2	51167981
2	51168556
3	51168557
3	51169097
2	51169114
2	51169115
3	51169119
3	51169156
2	51169159
3	51169900
2	51169901
3	51170326
2	51170331
2	51170752
3	51170767
3	51171125
2	51171126
2	51171325
3	51171335
2	51171843
3	51171857
3	51172069
2	51172083
2	51172158
3	51172170
2	51172867
3	51172874
3	51173125
2	51173128
3	51173217
2	51173219
2	51173267
3	51173274
2	51173604
3	51173607
3	51173863
2	51173868
2	51173962
3	51173965
2	51173965
3	51173967
2	51174260
3	51174269
3	51174875
2	51174879
2	51174916
3	51174925
3	51174943
2	51174968
3	51175145
2	51175155
3	51175383
2	51175395
2	51175710
3	51175716
3	51175844
2	51175850
2	51175992
3	51175997
3	51176087
2	51176093
3	51176173
2	51176176
3	51176220
2	51176224
2	51176459
3	51176473
3	51176547
2	51176552
2	51176834
3	51176835
2	51176841
3	51176843
3	51176989
3	51176989
2	51176991
2	51176995
3	51177616
2	51177638
2	51177748
3	51177750
2	51177921
3	51177924
3	51178494
2	51178506
2	51178699
3	51178705
2	51178769
3	51178776
2	51178950
3	51178959
3	51179097
2	51179098
2	51179940
3	51179944
3	51180511
2	51180527
2	51180687
3	51180688
2	51180737
3	51180740
2	51181932
3	51181943
2	51182504
3	51182507
2	51182644
3	51182654
2	51182969
3	51182974
3	51183260
2	51183260
2	51183676
3	51183678
2	51183782
3	51183797
3	51184153
2	51184161
3	51184354
2	51184360
2	51184501
3	51184506
2	51184512
3	51184516
3	51184523
2	51184535
3	51184799
2	51184800
3	51185046
2	51185051
2	51185152
3	51185174
3	51185392
2	51185412
2	51185535
3	51185536
3	51186638
2	51186651
3	51187090
2	51187109
3	51187288
2	51187291
3	51188614
2	51188619
3	51188667
2	51188675
3	51189983
2	51189987
3	51190210
2	51190211
2	51190412
3	51190420
3	51190851
2	51190852
2	51190861
3	51190868
3	51190918
2	51190926
2	51191702
3	51191705
2	51191830
3	51191839
2	51193292
3	51193295
3	51193929
2	51193930
2	51193931
3	51193941
2	51193961
3	51193963
3	51194267
2	51194280
2	51195007
3	51195009
3	51196587
2	51196587
3	51196720
2	51196723
2	51197508
3	51197516
3	51198107
2	51198110
3	51199116
2	51199121
3	51199307
2	51199311
3	51199454
2	51199460
2	51199583
3	51199593
3	51200125
2	51200131
2	51200151
3	51200157
2	51200163
3	51200165
2	51200346
3	51200358
3	51200863
2	51200879
2	51200879
3	51200886
2	51201116
3	51201119
2	51201457
3	51201466
3	51201638
2	51201642
2	51202628
3	51202630
3	51202655
2	51202661
3	51202726
2	51202733
2	51203767
3	51203774
3	51204595
2	51204610
3	51204920
2	51204933
3	51205060
2	51205072
3	51205284
2	51205299
2	51205953
3	51205958
2	51206541
2	51206547
3	51206557
3	51206570
2	51206840
3	51206841
2	51208119
3	51208131
2	51208612
3	51208625
3	51209625
2	51209627
2	51209636
3	51209644
2	51209658
3	51209675
3	51210365
2	51210365
2	51210596
3	51210602
3	51211648
2	51211652
3	51211711
2	51211716
2	51211769
3	51211781
2	51211958
3	51211966
3	51212699
2	51212700
2	51212804
3	51212806
2	51213194
3	51213199
3	51213737
2	51213740
3	51213796
2	51213799
2	51214726
3	51214728
3	51214887
2	51214892
3	51215129
2	51215134
2	51215682
3	51215685
2	51216215
3	51216216
2	51217617
3	51217628
3	51217891
2	51217900
3	51218599
2	51218604
2	51218714
3	51218715
2	51219063
3	51219072
2	51219325
3	51219328
2	51219554
3	51219557
3	51220147
2	51220165
2	51220485
3	51220488
2	51221280
3	51221296
2	51221712
3	51221715
2	51221755
3	51221761
2	51222658
3	51222663
3	51223201
2	51223206
2	51223433
3	51223436
2	51224399
3	51224421
2	51224548
3	51224551
3	51224554
2	51224570
2	51225163
3	51225167
2	51225400
3	51225403
3	51225687
2	51225703
3	51225906
2	51225907
3	51226437
2	51226443
3	51226831
2	51226848
3	51226858
2	51226870
2	51226972
3	51226987
3	51227298
2	51227307
2	51227654
3	51227660
2	51227862
3	51227878
3	51228852
2	51228860
2	51229215
3	51229227
3	51229343
2	51229363
2	51229370
2	51229379
3	51229380
3	51229384
3	51229944
2	51229944
3	51229964
2	51229970
2	51230299
3	51230302
2	51230330
3	51230334
3	51231762
2	51231764
2	51232072
3	51232087
2	51232238
3	51232243
3	51232373
2	51232374
3	51232464
2	51232472
2	51232657
3	51232670
3	51232755
2	51232755
3	51232822
2	51232830
3	51234034
2	51234043
3	51234656
2	51234669
2	51234989
3	51234991
2	51235153
3	51235154
2	51235587
3	51235602
2	51236138
3	51236141
3	51236558
2	51236566
2	51236948
3	51236969
3	51237149
2	51237167
2	51237519
3	51237523
2	51238579
3	51238586
3	51239571
2	51239581
2	51239588
3	51239589
2	51239627
3	51239631
3	51240520
2	51240520
3	51240746
2	51240750
3	51240897
2	51240899
3	51240979
2	51240979
2	51241606
3	51241611
3	51242060
2	51242063
3	51242189
2	51242196
2	51243793
3	51243806
2	51244090
3	51244093
3	51244288
2	51244304
2	51244355
3	51244359
2	51244369
3	51244375
3	51244796
2	51244798
3	51245170
2	51245174
3	51245376
2	51245384
3	51246317
2	51246325
2	51246760
3	51246778
2	51247684
3	51247686
3	51248032
2	51248041
3	51248607
2	51248614
2	51248677
3	51248678
2	51248706
3	51248714
2	51249269
3	51249271
3	51249272
2	51249272
3	51249579
2	51249586
3	51249855
2	51249867
2	51250445
3	51250451
2	51250663
3	51250665
2	51250742
3	51250755
3	51251177
2	51251183
3	51251204
2	51251212
2	51251333
3	51251334
3	51251583
2	51251585
3	51251920
2	51251920
2	51251945
3	51251955
3	51252755
2	51252757
3	51253604
2	51253604
2	51254222
3	51254225
2	51254325
3	51254343
3	51254526
2	51254528
3	51255455
2	51255464
3	51256702
2	51256709
2	51256774
3	51256777
3	51257265
2	51257282
2	51257414
3	51257428
3	51257567
2	51257570
2	51258464
3	51258470
2	51258491
3	51258505
3	51259080
2	51259102
3	51259335
2	51259339
2	51259683
3	51259686
2	51259863
3	51259868
2	51259941
3	51259944
2	51260332
3	51260341
2	51260496
3	51260503
3	51261616
2	51261634
3	51262046
2	51262049
2	51262361
3	51262364
3	51262911
2	51262929
3	51263720
2	51263729
2	51264087
3	51264091
3	51264329
2	51264336
3	51264575
2	51264577
2	51265025
3	51265027
3	51265162
2	51265167
2	51265436
3	51265444
3	51265477
2	51265478
2	51266407
3	51266409
3	51266710
2	51266719
3	51267397
2	51267407
2	51267733
3	51267741
2	51269301
3	51269316
3	51269382
2	51269385
2	51269549
3	51269558
3	51269744
2	51269752
3	51269894
2	51269894
2	51270428
3	51270438
3	51271132
2	51271148
3	51271247
2	51271249
3	51271527
2	51271541
3	51272109
2	51272122
2	51272507
3	51272518
3	51272777
2	51272792
2	51272841
3	51272844
2	51273102
3	51273106
3	51273545
2	51273548
3	51273989
2	51273999
3	51274101
2	51274110
2	51274641
3	51274642
2	51275582
3	51275595
2	51275608
3	51275615
3	51275965
2	51275971
3	51276826
2	51276842
3	51277455
2	51277467
2	51277501
3	51277505
2	51277807
3	51277817
2	51277904
3	51277912
2	51278013
3	51278026
3	51278742
2	51278746
3	51279510
2	51279524
2	51279615
3	51279618
2	51280199
3	51280209
3	51280240
2	51280241
2	51280675
3	51280683
3	51280833
2	51280837
2	51280862
3	51280864
3	51281048
2	51281058
2	51281468
3	51281480
2	51281592
3	51281595
2	51282600
3	51282602
3	51282925
2	51282927
3	51282972
2	51283003
3	51283065
2	51283077
2	51283636
3	51283640
2	51283665
3	51283680
2	51283854
3	51283862
3	51284109
2	51284111
3	51284246
2	51284253
2	51285732
3	51285739
3	51285803
2	51285805
3	51286421
2	51286426
3	51288006
2	51288019
2	51288117
3	51288127
2	51288785
3	51288794
2	51288976
3	51288988
3	51289039
2	51289049
2	51289068
3	51289071
2	51289823
3	51289834
2	51289946
3	51289950
2	51290119
3	51290127
2	51290483
3	51290485
3	51290674
2	51290689
2	51291060
3	51291069
3	51291840
2	51291846
3	51292577
2	51292584
2	51293347
3	51293348
3	51293848
2	51293853
3	51294753
2	51294762
3	51295650
2	51295664
2	51296425
3	51296439
2	51296600
3	51296609
3	51297049
2	51297053
3	51297536
2	51297542
2	51297909
3	51297915
3	51298009
2	51298015
3	51298187
2	51298191
2	51298960
2	51298960
3	51298971
3	51298972
2	51299041
3	51299053
3	51299774
2	51299776
3	51300777
2	51300791
3	51300965
2	51300976
3	51301380
2	51301381
2	51301899
3	51301916
3	51303247
2	51303255
2	51303344
3	51303361
3	51304112
2	51304116
2	51304372
3	51304375
3	51304929
2	51304938
2	51305090
3	51305091
3	51305094
2	51305096
3	51306143
2	51306143
2	51306636
3	51306650
2	51307074
3	51307077
3	51307160
2	51307170
3	51308043
2	51308044
2	51308235
3	51308237
3	51308604
2	51308605
2	51308871
3	51308872
2	51309758
3	51309773
3	51310586
2	51310601
2	51310986
3	51310997
3	51311090
2	51311101
2	51311338
3	51311341
3	51312089
2	51312096
2	51312655
3	51312667
2	51314085
3	51314086
2	51314320
3	51314323
2	51314543
3	51314547
3	51316535
2	51316545
3	51316578
2	51316586
3	51316844
2	51316848
3	51317071
2	51317077
2	51317486
3	51317492
2	51317616
3	51317622
2	51317863
3	51317869
2	51318486
3	51318504
2	51318822
3	51318830
2	51319332
3	51319344
2	51319487
3	51319497
2	51320726
3	51320735
2	51320744
3	51320763
3	51320924
2	51320937
3	51321020
2	51321020
2	51321547
3	51321562
3	51321773
2	51321787
2	51323152
3	51323154
2	51323268
3	51323275
3	51323811
2	51323811
3	51323986
2	51323992
3	51324052
2	51324056
2	51324412
3	51324415
3	51324572
2	51324580
3	51325986
2	51325993
3	51326039
2	51326047
3	51326528
2	51326541
3	51326674
2	51326679
2	51327263
3	51327275
2	51327977
3	51327979
2	51328452
3	51328457
3	51328889
2	51328896
2	51328958
3	51328962
3	51329569
2	51329576
3	51329750
2	51329751
3	51331647
2	51331659
2	51331661
3	51331666
3	51331919
2	51331921
2	51332369
3	51332381
3	51332524
2	51332532
2	51333272
3	51333280
3	51334142
2	51334150
2	51334269
3	51334271
3	51334565
2	51334572
3	51335355
2	51335356
3	51335382
2	51335387
2	51335475
3	51335477
3	51335976
2	51335983
3	51336510
2	51336511
2	51336834
3	51336836
3	51337301
2	51337301
2	51337536
3	51337538
3	51337666
2	51337679
3	51338129
2	51338134
3	51338240
2	51338240
2	51338947
3	51338967
3	51339928
2	51339942
3	51340285
2	51340288
3	51340889
2	51340904
3	51341077
2	51341083
2	51341580
3	51341587
3	51342201
2	51342209
2	51342297
3	51342304
2	51342354
3	51342358
2	51342631
3	51342635
3	51342798
2	51342800
3	51342938
2	51342942
3	51344188
2	51344189
3	51345991
2	51345993
3	51346156
2	51346162
2	51346404
3	51346405
3	51346588
2	51346591
3	51347377
2	51347386
2	51347617
3	51347626
3	51347741
2	51347745
2	51347982
3	51347986
3	51348132
2	51348135
2	51348840
3	51348844
2	51349090
