Channel	Time
1	31990745
4	31991693
1	31991756
4	31993878
4	31993903
1	31993928
1	31993959
4	31994954
1	31995009
4	31996392
1	31996474
4	31997058
1	31997117
4	32000921
1	32001001
4	32001363
1	32001431
4	32002667
1	32002718
4	32006213
1	32006279
4	32006386
1	32006447
4	32009648
1	32009696
4	32010033
1	32010104
4	32014229
4	32014281
1	32014302
1	32014354
4	32014702
1	32014769
4	32016231
1	32016300
4	32019397
1	32019455
4	32024523
1	32024584
4	32027751
1	32027839
4	32028552
1	32028615
4	32029048
1	32029120
4	32029361
1	32029421
4	32029576
1	32029637
4	32031758
1	32031811
4	32031980
1	32032060
4	32032567
1	32032636
4	32035300
1	32035357
4	32038207
1	32038281
4	32039312
1	32039372
4	32045213
1	32045284
4	32056321
1	32056375
4	32057965
4	32057999
1	32058010
1	32058068
4	32058644
1	32058708
4	32060319
1	32060402
4	32063359
1	32063419
4	32066462
1	32066525
4	32066630
1	32066691
4	32071870
1	32071933
4	32073028
1	32073096
4	32073914
1	32073984
4	32075804
1	32075866
4	32077550
1	32077612
4	32082873
1	32082928
4	32091855
1	32091928
4	32094038
1	32094091
4	32102282
1	32102334
4	32103801
1	32103850
4	32106619
1	32106685
4	32110343
1	32110410
4	32118124
1	32118184
4	32120451
1	32120505
4	32121844
1	32121915
4	32124855
1	32124917
4	32126302
1	32126359
4	32130514
1	32130561
4	32134298
1	32134376
4	32134675
1	32134751
4	32136336
1	32136405
4	32138933
1	32138993
4	32139360
1	32139424
4	32140839
1	32140904
4	32142799
1	32142869
4	32143364
1	32143417
4	32145556
1	32145639
4	32147214
1	32147284
4	32147357
1	32147427
4	32148474
1	32148545
4	32152480
1	32152557
4	32154879
1	32154939
4	32160936
1	32160998
4	32162256
1	32162335
4	32165457
1	32165516
4	32166726
1	32166789
4	32168579
1	32168631
4	32175049
1	32175114
4	32176892
1	32176966
4	32177751
1	32177803
4	32178622
1	32178687
4	32178857
1	32178920
4	32181770
1	32181845
4	32182139
1	32182217
4	32184401
1	32184472
4	32184830
1	32184878
4	32188660
1	32188717
4	32189501
1	32189558
4	32190666
1	32190716
4	32193138
1	32193205
4	32197324
1	32197403
4	32203605
1	32203676
4	32204632
1	32204696
4	32208008
1	32208080
4	32208886
1	32208939
4	32210819
1	32210884
4	32216334
1	32216399
4	32220033
1	32220098
4	32221730
1	32221802
4	32224834
1	32224897
4	32226990
1	32227048
4	32232427
1	32232498
4	32237711
1	32237782
4	32244035
1	32244110
4	32244866
1	32244927
4	32246310
1	32246382
4	32248995
1	32249048
4	32251822
1	32251883
4	32253406
1	32253481
4	32255394
1	32255477
4	32256380
1	32256437
4	32258559
1	32258624
4	32259855
1	32259922
4	32262781
1	32262825
4	32265980
1	32266057
4	32266561
1	32266637
4	32267750
1	32267816
4	32269008
1	32269076
4	32269152
1	32269201
4	32276319
1	32276376
4	32277658
1	32277722
4	32278199
1	32278265
4	32280334
1	32280402
4	32281041
1	32281113
4	32281904
1	32281980
4	32283265
1	32283348
4	32283409
1	32283458
4	32284308
1	32284368
4	32287261
1	32287318
4	32289653
1	32289722
4	32291045
1	32291105
4	32299141
1	32299222
4	32300868
1	32300937
4	32308659
1	32308720
4	32314914
1	32314985
4	32318798
1	32318875
4	32324758
1	32324820
4	32325652
1	32325718
4	32326293
1	32326349
4	32335902
1	32335966
4	32336189
1	32336232
4	32337718
1	32337770
4	32338253
1	32338320
4	32338426
1	32338494
4	32341967
1	32342038
4	32345097
1	32345161
4	32345216
1	32345302
4	32349836
1	32349912
4	32361051
1	32361117
4	32363447
1	32363509
4	32368164
1	32368220
4	32370182
1	32370241
4	32370892
1	32370958
4	32371620
4	32371650
1	32371681
1	32371715
4	32372205
1	32372258
4	32372432
1	32372485
4	32373828
1	32373876
4	32374595
1	32374647
4	32375220
1	32375289
4	32379420
1	32379496
4	32379745
1	32379808
4	32383345
1	32383405
4	32383578
1	32383642
4	32384161
1	32384222
4	32385431
1	32385479
4	32386116
1	32386170
4	32388276
1	32388317
4	32390896
1	32390969
4	32392341
1	32392416
4	32395329
1	32395399
4	32395616
1	32395684
4	32395968
1	32396038
4	32396429
1	32396497
4	32399793
1	32399848
4	32402371
1	32402430
4	32403385
1	32403462
4	32404899
1	32404953
4	32407836
1	32407898
4	32407938
1	32408004
4	32409022
1	32409073
4	32412736
1	32412797
4	32413088
1	32413157
4	32414631
1	32414703
4	32416190
1	32416238
4	32416495
1	32416555
4	32418608
1	32418689
4	32419669
1	32419736
4	32422311
4	32422317
1	32422378
1	32422380
4	32423328
1	32423401
4	32424304
1	32424376
4	32436953
1	32437020
4	32437627
1	32437686
4	32438386
1	32438451
4	32443277
1	32443325
4	32444172
4	32444228
1	32444246
1	32444303
4	32445650
1	32445723
4	32448476
1	32448548
4	32449125
4	32449155
1	32449202
1	32449218
4	32450331
1	32450411
4	32450676
1	32450720
4	32456510
4	32456561
1	32456577
1	32456614
4	32457917
1	32457985
4	32458701
1	32458771
4	32459183
1	32459262
4	32461368
1	32461441
4	32463817
1	32463889
4	32464672
1	32464721
4	32476141
1	32476213
4	32478951
1	32479005
4	32482304
1	32482353
4	32483643
1	32483704
4	32488328
1	32488387
4	32493991
4	32494014
1	32494066
1	32494068
4	32494741
1	32494818
4	32494968
1	32495026
4	32495140
1	32495190
4	32498066
1	32498142
4	32500726
1	32500779
4	32502807
1	32502873
4	32504605
1	32504664
4	32504782
1	32504844
4	32506415
4	32506432
1	32506479
1	32506513
4	32507837
1	32507904
4	32507998
1	32508054
4	32510481
1	32510535
4	32511318
1	32511382
4	32511419
1	32511472
4	32511926
1	32511998
4	32514062
1	32514137
4	32516704
1	32516765
4	32518713
1	32518772
4	32528812
1	32528876
4	32530580
1	32530639
4	32531007
1	32531073
4	32541069
1	32541132
4	32542780
1	32542829
4	32544308
1	32544384
4	32545237
1	32545294
4	32545750
1	32545811
4	32549167
1	32549235
4	32550750
1	32550798
4	32562690
1	32562767
4	32563135
1	32563200
4	32564913
1	32564987
4	32565464
1	32565517
4	32567254
1	32567312
4	32568726
1	32568790
4	32572161
1	32572219
4	32573946
1	32574022
4	32579068
1	32579156
4	32579945
1	32580005
4	32582463
1	32582531
4	32583456
1	32583512
4	32586751
1	32586811
4	32587384
1	32587458
4	32590202
1	32590263
4	32590973
1	32591035
4	32594427
1	32594479
4	32596816
1	32596884
4	32598887
1	32598964
4	32601050
1	32601114
4	32602301
1	32602366
4	32604469
1	32604540
4	32617676
1	32617753
4	32620052
1	32620100
4	32626339
1	32626399
4	32628745
1	32628805
4	32629788
1	32629849
4	32633744
1	32633795
4	32634951
1	32635005
4	32641233
1	32641299
4	32643039
1	32643096
4	32647615
1	32647681
4	32650111
1	32650178
4	32650258
1	32650335
4	32654875
1	32654923
4	32655879
1	32655927
4	32657813
1	32657882
4	32660150
1	32660208
4	32660470
1	32660528
4	32662372
1	32662448
4	32663465
1	32663523
4	32664367
1	32664434
4	32669461
1	32669525
4	32670463
1	32670527
4	32671323
1	32671413
4	32673393
1	32673460
4	32673473
1	32673549
4	32679925
1	32679975
4	32683257
1	32683314
4	32687423
1	32687503
4	32693958
1	32694016
4	32696280
1	32696341
4	32699501
1	32699565
4	32701564
1	32701618
4	32705007
1	32705069
4	32707414
1	32707479
4	32709706
1	32709769
4	32710257
1	32710332
4	32713871
1	32713930
4	32715013
1	32715072
4	32716403
1	32716484
4	32716975
1	32717046
4	32717049
1	32717118
4	32718797
1	32718848
4	32720467
1	32720519
4	32721740
1	32721808
4	32722456
1	32722517
4	32722687
1	32722751
4	32723756
1	32723807
4	32727150
1	32727218
4	32729787
1	32729854
4	32730044
1	32730109
4	32741668
1	32741731
4	32746520
1	32746588
4	32748153
1	32748221
4	32748323
1	32748360
4	32748975
1	32749048
4	32749808
1	32749867
4	32751150
1	32751212
4	32752979
1	32753048
4	32753144
1	32753211
4	32753602
1	32753668
4	32755151
1	32755216
4	32755669
1	32755736
4	32756157
1	32756214
4	32757115
1	32757174
4	32764141
1	32764214
4	32764304
1	32764361
4	32770613
1	32770682
4	32772224
1	32772288
4	32777822
1	32777875
4	32779492
1	32779544
4	32780369
1	32780433
4	32782364
1	32782427
4	32785743
1	32785790
4	32786861
1	32786925
4	32787177
1	32787235
4	32791637
1	32791709
4	32793810
1	32793883
4	32794911
1	32794981
4	32796330
1	32796394
4	32797680
1	32797747
4	32797915
1	32797965
4	32798421
1	32798485
4	32801752
1	32801831
4	32805432
1	32805496
4	32809107
1	32809146
4	32809935
1	32809991
4	32811114
1	32811185
4	32812324
1	32812389
4	32812555
1	32812624
4	32813905
1	32813968
4	32814612
1	32814680
4	32815375
1	32815423
4	32815570
1	32815653
4	32815902
1	32815956
4	32823560
1	32823618
4	32823742
1	32823801
4	32825428
1	32825494
4	32832059
1	32832114
4	32840037
1	32840092
4	32842000
1	32842068
4	32847906
1	32847974
4	32847977
1	32848038
4	32851933
1	32851993
4	32853086
1	32853146
4	32854024
1	32854096
4	32854158
1	32854214
4	32859114
1	32859179
4	32859281
1	32859341
4	32859817
1	32859875
4	32862913
1	32862983
4	32863659
1	32863731
4	32864864
1	32864930
4	32865692
1	32865763
4	32868813
4	32868836
1	32868875
1	32868891
4	32870461
1	32870534
4	32875219
1	32875298
4	32876640
1	32876720
4	32879797
1	32879871
4	32881842
4	32881848
1	32881904
4	32881907
1	32881912
1	32881978
4	32884596
1	32884663
4	32885087
1	32885157
4	32886937
4	32886985
1	32887002
1	32887050
4	32889545
1	32889613
4	32891135
1	32891203
4	32892996
1	32893048
4	32893476
1	32893549
4	32893822
1	32893878
4	32894997
1	32895073
4	32896198
1	32896256
4	32896280
1	32896350
4	32897774
1	32897850
4	32899065
1	32899118
4	32904894
1	32904943
4	32912074
1	32912147
4	32912185
1	32912255
4	32913388
1	32913460
4	32913882
1	32913943
4	32914996
1	32915049
4	32920371
1	32920434
4	32920697
1	32920765
4	32921998
1	32922072
4	32922556
1	32922609
4	32923146
1	32923222
4	32924217
1	32924289
4	32925849
1	32925904
4	32931856
1	32931920
4	32933050
1	32933113
4	32936089
1	32936169
4	32940370
1	32940451
4	32941309
1	32941393
4	32944793
1	32944868
4	32948032
1	32948083
4	32949108
1	32949187
4	32949609
1	32949668
4	32950569
1	32950627
4	32963719
1	32963788
4	32966795
1	32966857
4	32971338
1	32971391
4	32978271
1	32978334
4	32978508
1	32978582
4	32981539
4	32981581
1	32981620
1	32981654
4	32990119
1	32990200
4	32992523
1	32992595
4	32992740
1	32992800
4	32994286
1	32994363
4	32994514
4	32994573
1	32994587
1	32994628
4	32995983
1	32996052
4	32996077
1	32996147
4	32998685
1	32998749
4	33004487
1	33004544
4	33006239
1	33006313
4	33006359
1	33006417
4	33007659
1	33007725
4	33007885
1	33007932
4	33010670
1	33010733
4	33015785
1	33015859
4	33017297
1	33017369
4	33018773
1	33018848
4	33018916
1	33018982
4	33020325
1	33020380
4	33021524
1	33021598
4	33022057
1	33022120
4	33022461
1	33022513
4	33025096
1	33025166
4	33027754
1	33027835
4	33028010
1	33028057
4	33032367
1	33032410
4	33032981
1	33033061
4	33038432
1	33038508
4	33041628
1	33041715
4	33042453
1	33042525
4	33043833
1	33043914
4	33051240
1	33051313
4	33055176
1	33055237
4	33057910
1	33057970
4	33058146
1	33058217
4	33061096
1	33061141
4	33064171
1	33064232
4	33065068
1	33065135
4	33070629
1	33070702
4	33072651
1	33072717
4	33075447
1	33075499
4	33078081
1	33078138
4	33079589
1	33079644
4	33080595
1	33080649
4	33084691
1	33084767
4	33084860
1	33084923
4	33091228
1	33091312
4	33092016
1	33092067
4	33093228
1	33093289
4	33093487
1	33093544
4	33098024
1	33098086
4	33100074
1	33100136
4	33100767
1	33100818
4	33101035
1	33101080
4	33101302
1	33101355
4	33103421
1	33103498
4	33106880
1	33106942
4	33108312
1	33108371
4	33113816
1	33113892
4	33114109
1	33114178
4	33115356
1	33115427
4	33116792
1	33116864
4	33120424
1	33120486
4	33121633
1	33121697
4	33122323
1	33122405
4	33123061
1	33123115
4	33123254
1	33123308
4	33124429
1	33124503
4	33125033
1	33125106
4	33128129
1	33128193
4	33132376
1	33132438
4	33132631
1	33132691
4	33133342
1	33133406
4	33136843
1	33136908
4	33137715
1	33137761
4	33138812
1	33138875
4	33142133
1	33142183
4	33143961
1	33144008
4	33144269
1	33144331
4	33148247
1	33148322
4	33149707
1	33149776
4	33150352
1	33150397
4	33156326
1	33156375
4	33164243
1	33164292
4	33164971
1	33165037
4	33165253
1	33165332
4	33165337
1	33165391
4	33168935
1	33168988
4	33169049
1	33169093
4	33169329
1	33169370
4	33169370
1	33169435
4	33172895
1	33172962
4	33173191
1	33173256
4	33176657
1	33176725
4	33177540
1	33177590
4	33178013
1	33178072
4	33179685
1	33179745
4	33187124
1	33187185
4	33187870
1	33187942
4	33188935
1	33189009
4	33189301
1	33189374
4	33190039
1	33190094
4	33191084
1	33191166
4	33192654
1	33192727
4	33196367
1	33196442
4	33198221
1	33198286
4	33199808
1	33199867
4	33207870
1	33207936
4	33210633
1	33210690
4	33214036
1	33214087
4	33216233
1	33216291
4	33216596
1	33216669
4	33218836
1	33218898
4	33220211
1	33220279
4	33220656
1	33220729
4	33225170
1	33225237
4	33227357
1	33227435
4	33228497
1	33228565
4	33229747
1	33229799
4	33230315
1	33230377
4	33233992
1	33234043
4	33237782
1	33237849
4	33238001
1	33238054
4	33240199
1	33240255
4	33241855
1	33241939
4	33244696
1	33244762
4	33246971
1	33247034
4	33248593
1	33248662
4	33250936
1	33250994
4	33253034
1	33253105
4	33253816
1	33253879
4	33265258
1	33265326
4	33271872
1	33271924
4	33274348
1	33274415
4	33278138
1	33278205
4	33285793
1	33285858
4	33285948
1	33286016
4	33288237
1	33288308
4	33288844
1	33288908
4	33291484
1	33291527
4	33292519
1	33292588
4	33293304
1	33293368
4	33294660
1	33294725
4	33309806
1	33309859
4	33312704
1	33312756
4	33312780
1	33312853
4	33313058
1	33313116
4	33314691
1	33314739
4	33315123
1	33315190
4	33315574
1	33315624
4	33321583
1	33321636
4	33321679
1	33321740
4	33322428
1	33322469
4	33328693
1	33328750
4	33330507
1	33330558
4	33330595
1	33330670
4	33330970
1	33331038
4	33331443
4	33331461
1	33331497
4	33331498
1	33331541
1	33331564
4	33331578
1	33331649
4	33331681
1	33331744
4	33336055
1	33336133
4	33337013
1	33337074
4	33344179
1	33344262
4	33344590
1	33344660
4	33350804
1	33350872
4	33351938
1	33351997
4	33352265
1	33352326
4	33355595
1	33355671
4	33357432
1	33357496
4	33359733
4	33359759
1	33359789
1	33359841
4	33363524
1	33363589
4	33369694
1	33369755
4	33373162
1	33373223
4	33373961
1	33374018
4	33376278
1	33376355
4	33379160
1	33379224
4	33380135
1	33380220
4	33382933
1	33383005
4	33383910
1	33383970
4	33384779
1	33384855
4	33385420
1	33385473
4	33386597
1	33386661
4	33387962
1	33388032
4	33388948
1	33389015
4	33391361
1	33391435
4	33391844
1	33391911
4	33396365
1	33396416
4	33399723
1	33399795
4	33401679
1	33401742
4	33402679
1	33402732
4	33404470
1	33404538
4	33404937
1	33404996
4	33405519
1	33405581
4	33406982
1	33407035
4	33409344
1	33409394
4	33410441
1	33410494
4	33411533
1	33411591
4	33414332
1	33414396
4	33414896
1	33414948
4	33416538
1	33416597
4	33418448
1	33418508
4	33419010
1	33419086
4	33420725
1	33420797
4	33426137
1	33426211
4	33426834
1	33426901
4	33428096
1	33428154
4	33431142
1	33431222
4	33431954
1	33432015
4	33435210
1	33435267
4	33438169
1	33438241
4	33438603
1	33438660
4	33443341
4	33443388
1	33443389
1	33443444
4	33445312
1	33445375
4	33448000
1	33448077
4	33450186
1	33450241
4	33452225
1	33452281
4	33456616
1	33456685
4	33458862
1	33458935
4	33461094
1	33461150
4	33461336
1	33461416
4	33463896
1	33463962
4	33465461
1	33465518
4	33470327
1	33470405
4	33471478
1	33471549
4	33477355
1	33477427
4	33477577
1	33477625
4	33490653
1	33490713
4	33492739
1	33492798
4	33493081
1	33493132
4	33496276
1	33496333
4	33497483
1	33497557
4	33497684
1	33497755
4	33499640
1	33499711
4	33500278
1	33500345
4	33501341
1	33501401
4	33501941
1	33502004
4	33506796
1	33506872
4	33507587
1	33507646
4	33508938
1	33508994
4	33514745
1	33514805
4	33519367
1	33519425
4	33521863
1	33521920
4	33523143
1	33523214
4	33526412
1	33526473
4	33526869
1	33526922
4	33529501
1	33529575
4	33535807
1	33535863
4	33536745
1	33536808
4	33539704
1	33539762
4	33540876
1	33540940
4	33542026
1	33542080
4	33542812
1	33542881
4	33553085
1	33553142
4	33554894
1	33554957
4	33556411
1	33556478
4	33558154
1	33558203
4	33560041
1	33560112
4	33564798
1	33564863
4	33568195
1	33568250
4	33569308
1	33569380
4	33574551
1	33574616
4	33574878
1	33574949
4	33578775
1	33578845
4	33585269
1	33585319
4	33593926
1	33593987
4	33598524
1	33598584
4	33598700
1	33598751
4	33600028
1	33600092
4	33602553
1	33602596
4	33602737
1	33602803
4	33603381
1	33603451
4	33606988
1	33607065
4	33608181
1	33608255
4	33608593
4	33608636
1	33608654
1	33608700
4	33611010
1	33611078
4	33611733
1	33611798
4	33612444
1	33612501
4	33613790
1	33613842
4	33617986
1	33618050
4	33621112
1	33621166
4	33640221
1	33640293
4	33648079
1	33648151
4	33648280
1	33648342
4	33649846
1	33649918
4	33650483
1	33650540
4	33662943
1	33663020
4	33663110
1	33663192
4	33664871
1	33664953
4	33671479
1	33671523
4	33673546
1	33673601
4	33673624
1	33673684
4	33676449
1	33676508
4	33676591
1	33676654
4	33680336
1	33680391
4	33680504
1	33680568
4	33681332
1	33681389
4	33685469
1	33685523
4	33687558
1	33687627
4	33688901
1	33688968
4	33689557
4	33689609
1	33689616
1	33689678
4	33693354
1	33693394
4	33703125
1	33703183
4	33704493
1	33704540
4	33705589
1	33705666
4	33708409
1	33708468
4	33721807
1	33721875
4	33723814
4	33723818
1	33723869
1	33723875
4	33728622
1	33728676
4	33729680
1	33729735
4	33730501
1	33730562
4	33732861
1	33732916
4	33733294
1	33733343
4	33735039
1	33735104
4	33740527
1	33740584
4	33740833
1	33740909
4	33751096
1	33751174
4	33757507
1	33757587
4	33762072
1	33762132
4	33762822
1	33762888
4	33768240
1	33768307
4	33769073
1	33769138
4	33772188
1	33772246
4	33775481
4	33775484
1	33775529
1	33775549
4	33776343
1	33776401
4	33779423
1	33779485
4	33782348
1	33782424
4	33783719
1	33783759
4	33784722
1	33784789
4	33786192
1	33786254
4	33787003
1	33787067
4	33789881
1	33789938
4	33792951
1	33793012
4	33794425
1	33794492
4	33795590
1	33795654
4	33799231
1	33799298
4	33800344
1	33800413
4	33801803
1	33801870
4	33802999
1	33803046
4	33805790
1	33805864
4	33807556
1	33807626
4	33816365
1	33816429
4	33823553
1	33823614
4	33826654
1	33826712
4	33829907
4	33829937
1	33829976
1	33830029
4	33830455
1	33830532
4	33835153
1	33835209
4	33835384
1	33835430
4	33837714
1	33837778
4	33838026
1	33838099
4	33838287
1	33838344
4	33839131
1	33839195
4	33840506
1	33840588
4	33853340
1	33853404
4	33853475
1	33853543
4	33854084
1	33854152
4	33854980
1	33855036
4	33856072
1	33856137
4	33857267
1	33857336
4	33858668
1	33858744
4	33860847
1	33860912
4	33863528
1	33863584
4	33865739
1	33865805
4	33872117
1	33872174
4	33873510
1	33873574
4	33873848
1	33873912
4	33877231
1	33877306
4	33877394
1	33877444
4	33877542
1	33877605
4	33882171
1	33882232
4	33885625
1	33885691
4	33886057
1	33886122
4	33890914
1	33890983
4	33891338
1	33891409
4	33891927
1	33891984
4	33895509
1	33895578
4	33897580
1	33897646
4	33901043
1	33901097
4	33903442
1	33903508
4	33906259
1	33906312
4	33908297
1	33908360
4	33909331
1	33909376
4	33910074
1	33910144
4	33911530
1	33911593
4	33921822
1	33921882
4	33923433
1	33923497
4	33927330
1	33927400
4	33927862
1	33927897
4	33927958
1	33928026
4	33928207
1	33928262
4	33928688
1	33928759
4	33935003
1	33935075
4	33938132
1	33938206
4	33938435
1	33938523
4	33940285
1	33940361
4	33940452
1	33940524
4	33941438
1	33941500
4	33941527
1	33941577
4	33949234
1	33949298
4	33950437
1	33950496
4	33957296
1	33957379
4	33961622
1	33961699
4	33962429
1	33962485
4	33966129
1	33966197
4	33966562
1	33966626
4	33967094
1	33967153
4	33970261
1	33970325
4	33970852
1	33970921
4	33971603
1	33971669
4	33977758
1	33977827
4	33980577
1	33980639
4	33981364
1	33981431
4	33982428
1	33982487
4	33983165
1	33983237
4	33983469
1	33983541
4	33994665
1	33994719
4	33995038
1	33995092
4	33997527
1	33997587
4	34001861
1	34001922
4	34002817
4	34002860
1	34002877
1	34002934
4	34003843
1	34003921
4	34004186
1	34004241
4	34005778
1	34005851
4	34008846
1	34008900
4	34011013
1	34011090
4	34012856
1	34012930
4	34013426
1	34013501
4	34016223
1	34016293
4	34018572
1	34018623
4	34020943
1	34020992
4	34023378
1	34023443
4	34024864
1	34024936
4	34028126
1	34028191
4	34030698
1	34030762
4	34031605
1	34031677
4	34032984
1	34033053
4	34033064
1	34033116
4	34036909
1	34036973
4	34038092
1	34038161
4	34040148
1	34040217
4	34042651
1	34042723
4	34045402
1	34045477
4	34048183
1	34048249
4	34050200
1	34050262
4	34050731
4	34050751
1	34050789
1	34050830
4	34051408
1	34051471
4	34052905
4	34052915
1	34052978
1	34052988
4	34055889
1	34055954
4	34060338
1	34060413
4	34063010
1	34063068
4	34063672
1	34063727
4	34068917
1	34068979
4	34069871
1	34069940
4	34071894
1	34071972
4	34076742
1	34076793
4	34077427
1	34077488
4	34079352
1	34079423
4	34080409
1	34080466
4	34082244
1	34082317
4	34083600
4	34083606
1	34083659
1	34083677
4	34084812
1	34084882
4	34090905
1	34090981
4	34092169
1	34092238
4	34093409
1	34093479
4	34093759
1	34093826
4	34093909
1	34093963
4	34095251
1	34095319
4	34098635
1	34098691
4	34098886
1	34098952
4	34099361
1	34099414
4	34100225
1	34100278
4	34106833
1	34106896
4	34111026
1	34111070
4	34112772
1	34112836
4	34113368
1	34113429
4	34114916
1	34114972
4	34119025
1	34119081
4	34125088
1	34125143
4	34125717
1	34125778
4	34126025
1	34126092
4	34129867
1	34129932
4	34130070
1	34130138
4	34132258
1	34132322
4	34141420
1	34141474
4	34145702
1	34145774
4	34145784
1	34145853
4	34147643
1	34147700
4	34150209
1	34150284
4	34154540
1	34154612
4	34156679
1	34156746
4	34160258
4	34160302
1	34160308
1	34160354
4	34161846
1	34161926
4	34163273
1	34163323
4	34163946
1	34164020
4	34166847
1	34166901
4	34169338
1	34169402
4	34170370
1	34170433
4	34171385
1	34171453
4	34172383
1	34172446
4	34180542
1	34180597
4	34181271
1	34181330
4	34181884
1	34181939
4	34185726
1	34185795
4	34187926
1	34187986
4	34190203
1	34190274
4	34190999
1	34191078
4	34199392
1	34199448
4	34201356
1	34201408
4	34206554
1	34206600
4	34206619
1	34206689
4	34210484
1	34210545
4	34212112
1	34212181
4	34212743
1	34212808
4	34214381
1	34214454
4	34214488
1	34214550
4	34215348
1	34215423
4	34219383
1	34219449
4	34219816
1	34219880
4	34221333
1	34221388
4	34222620
1	34222685
4	34226235
1	34226295
4	34230344
1	34230407
4	34233075
1	34233146
4	34241417
1	34241491
4	34243176
1	34243238
4	34244064
1	34244130
4	34245872
1	34245954
4	34247055
1	34247123
4	34248702
1	34248762
4	34249357
1	34249429
4	34250814
1	34250877
4	34251520
1	34251580
4	34257260
1	34257325
4	34257509
1	34257571
4	34258200
1	34258273
4	34263413
1	34263468
4	34265467
1	34265527
4	34267111
1	34267177
4	34269404
1	34269465
4	34269489
1	34269554
4	34271719
1	34271791
4	34272697
1	34272752
4	34277597
1	34277679
4	34278257
1	34278334
4	34281033
1	34281093
4	34281426
1	34281498
4	34282004
1	34282071
4	34282379
1	34282437
4	34283307
1	34283365
4	34283494
1	34283573
4	34291220
1	34291270
4	34292079
1	34292149
4	34292443
1	34292502
4	34292504
1	34292565
4	34293199
1	34293266
4	34293889
1	34293957
4	34302346
1	34302420
4	34302728
1	34302793
4	34303612
1	34303678
4	34307594
1	34307656
4	34308110
1	34308180
4	34309469
1	34309539
4	34312726
1	34312786
4	34313652
1	34313711
4	34318669
1	34318739
4	34319517
1	34319593
4	34320382
1	34320448
4	34321187
4	34321250
1	34321259
1	34321332
4	34322466
1	34322516
4	34323540
1	34323617
4	34332180
1	34332256
4	34333559
1	34333619
4	34338409
1	34338480
4	34339817
1	34339884
4	34340526
1	34340599
4	34342227
1	34342285
4	34343604
1	34343657
4	34348296
1	34348359
4	34348506
1	34348577
4	34348697
1	34348763
4	34350454
1	34350530
4	34351870
1	34351926
4	34353873
1	34353933
4	34360473
1	34360544
4	34361021
1	34361071
4	34362971
1	34363040
4	34368061
1	34368143
4	34368794
1	34368864
4	34371274
1	34371325
4	34373518
1	34373601
4	34376614
1	34376683
4	34376952
1	34377010
4	34380132
1	34380203
4	34384112
1	34384175
4	34386094
1	34386163
4	34387082
1	34387131
4	34391503
1	34391573
4	34395927
1	34395981
4	34401620
1	34401682
4	34419556
1	34419615
4	34420059
1	34420111
4	34423323
1	34423371
4	34427120
1	34427184
4	34428881
1	34428949
4	34434197
1	34434274
4	34439138
1	34439208
4	34440383
1	34440450
4	34447872
1	34447942
4	34448319
1	34448384
4	34454952
1	34455009
4	34455661
1	34455732
4	34457391
1	34457444
4	34457533
1	34457602
4	34457756
1	34457813
4	34464725
1	34464786
4	34466948
1	34467010
4	34471255
4	34471299
1	34471302
1	34471380
4	34472383
1	34472448
4	34473021
1	34473089
4	34477493
1	34477552
4	34480025
1	34480102
4	34480641
1	34480714
4	34480754
1	34480820
4	34482410
1	34482492
4	34483208
1	34483289
4	34484791
1	34484864
4	34490324
1	34490379
4	34492224
4	34492233
1	34492285
1	34492301
4	34493030
1	34493096
4	34494968
1	34495019
4	34497246
1	34497315
4	34498434
1	34498500
4	34499923
1	34499987
4	34500670
1	34500743
4	34501477
1	34501529
4	34504615
1	34504680
4	34504983
1	34505034
4	34505701
1	34505770
4	34508486
1	34508547
4	34517579
1	34517662
4	34518845
1	34518888
4	34519411
1	34519478
4	34524088
1	34524152
4	34526575
1	34526632
4	34529068
1	34529115
4	34529398
1	34529455
4	34532569
1	34532645
4	34533383
1	34533433
4	34540787
4	34540853
1	34540859
1	34540929
4	34541242
1	34541310
4	34548073
1	34548134
4	34551876
1	34551939
4	34552784
1	34552844
4	34555840
1	34555895
4	34556457
1	34556512
4	34559532
1	34559586
4	34559871
1	34559935
4	34560073
1	34560130
4	34565703
1	34565771
4	34568747
1	34568825
4	34575925
1	34575996
4	34576980
1	34577051
4	34577668
1	34577735
4	34578281
1	34578346
4	34582252
1	34582314
4	34586677
1	34586722
4	34586985
1	34587063
4	34589638
1	34589705
4	34592328
1	34592385
4	34592574
1	34592643
4	34597014
1	34597062
4	34597269
1	34597343
4	34598856
1	34598926
4	34599953
1	34600011
4	34601043
1	34601081
4	34604480
1	34604550
4	34605479
1	34605544
4	34606481
1	34606549
4	34612880
1	34612942
4	34613395
1	34613456
4	34616706
1	34616772
4	34618603
1	34618659
4	34620116
1	34620173
4	34624147
1	34624215
4	34625896
1	34625964
4	34628455
1	34628521
4	34631204
1	34631271
4	34638348
1	34638420
4	34639293
1	34639359
4	34640381
1	34640453
4	34643421
1	34643485
4	34644940
1	34645021
4	34645068
1	34645137
4	34648131
1	34648194
4	34655079
1	34655117
4	34656575
1	34656627
4	34659599
1	34659658
4	34661271
1	34661338
4	34668151
1	34668226
4	34671587
1	34671656
4	34672084
1	34672148
4	34685325
1	34685388
4	34690916
4	34690941
1	34690974
1	34691006
4	34691691
1	34691760
4	34697039
1	34697079
4	34698494
1	34698571
4	34699224
1	34699297
4	34699630
1	34699684
4	34703189
1	34703254
4	34703469
1	34703528
4	34704849
1	34704902
4	34705056
